# 第175回東京エリアDebian勉強会のディスカッションとフリートークの議事録

## 開催概要

  - 会話するサーバとクライアントソフト
- WebRTC を使うソフト
  - DFSG準拠のソフトはあるのか
- nageru
  - https://packages.debian.org/sid/video/nageru
  - 利用実績はあるか
- discord
  - 画面の共有がしやすい
  - インフラ勉強会でこれを使って開催しているらしい
- slackもビデオもあったと思う
  - やりずらい
- youtube
  - コメントが下に出てくるため見にくい、主催者に伝わりづらい
- Mini Hangouts
  - 質疑応答のログがチャットを切ると消える
- spreed-webrtc
  - https://github.com/strukturag/spreed-webrtc

## ディスカッションを終えての感想

- 今後Debian勉強会をどうしていくか振り返る時間をここ数年とっていなかったので、今回はよい機会だった

